time,phoneme,F1,F2,F3
398.15360596319795,,583.9655011284247,1279.103588598372,2560.9111172927405
398.66045915069014,ɛ,543.0660228718997,1887.0819890748726,2519.422054575907
411.23091964209505,,952.6808503793768,2221.296376751023,3817.513984804883
423.7936710666115,ɛ,466.6407171864186,2027.9326123752037,2481.4448083216707
424.32378968763885,,1023.3723661509147,1974.1848031699506,3122.93641795897
424.8583300367299,ɛ,467.9958860791833,2104.0711291523276,2312.2047259949927
437.27307996836237,,1138.6532417132646,1954.6015102764252,3032.9609002224397
449.67932186872514,a,705.4114702694997,1570.1629010730614,2299.4460253982384
450.29115852038456,,648.7282282209254,1818.272660458868,2350.455042276844
450.88981591912636,a,640.0729669928259,1599.4671167267663,2551.443312865479
451.4421023020835,,1079.3904956092078,1773.7810945829785,3160.494293870645
451.9977021364342,a,687.4022535546759,1626.1312222998267,2951.8360707440916
464.7333321030553,,647.615709116504,1615.4234192852912,2977.063544837073
477.4555617580513,ɔ,490.56971500752144,1149.8252772964024,3064.397828110226
478.0633981856767,,755.4406575572481,1330.5313942843711,2334.818125247218
478.68513312456037,ɔ,509.4411882254624,1131.9571905745042,3008.6623927951314
479.1854391917301,,907.7346044908079,1993.1424893514964,3067.7328296007927
479.68963863031854,ɔ,514.802916300341,1012.857294861054,2513.3344042639437
507.69398536222354,,1368.238124110157,2432.9291569100205,3380.156836417366
535.6945892628877,ɔ,475.7281260290542,1051.1537764920804,3101.7892421632296
536.3120398641831,,1147.9559017348065,1560.2914560751824,2810.5931223726216
536.9329832614416,ɔ,536.1433702114075,1094.2580162587294,3130.1642808742686
537.4608995339465,,658.1716198570159,1211.3885039857958,2290.907548390449
537.9809854130327,ɔ,473.7001248856839,1052.4517082112093,3071.4080552184373
551.3568693771204,,281.6298051398263,2528.9226934826766,2607.585190006763
564.761787870995,a,695.8494578492449,1578.0766291227844,2131.1938617911287
565.3253892203949,,475.05498450806454,1457.4466269542727,2325.5567838776774
565.8702038581482,a,652.037948070814,1343.178193082596,2300.3725733468477
566.3945239013779,,687.0643368089751,1553.7321482689279,2758.466726400959
566.9171360617304,a,655.6734485493579,1581.111196103705,2559.7619666085748
577.6867199354715,,275.74592512552465,1457.1992590164712,2683.374802458221
588.4710394963402,ʋ,376.4367145457459,785.3625374270383,2577.5267928172416
588.9793995156236,,1059.7594278785034,1970.9289615431885,2994.3751948319887
589.4798077356312,ʋ,377.80781421195394,859.894119253987,2734.691398574885
589.9784405921461,,868.8111903487022,1712.8700232025856,2764.3847463324328
590.4742159537811,ʋ,325.8448887072283,794.3162621460137,2672.4330734678206
602.968587300326,,689.1131687278304,1303.872001462955,2355.1665467843336
615.4817959696338,u,268.61838382691184,938.3013519473102,2530.8961440560997
616.0112500022722,,257.82918139383963,1431.6506593324834,2419.1102820313836
616.5291361316765,u,250.82374604386402,1066.8435816249728,2527.5869502051723
626.8126154198774,,257.71578613064884,2275.4688708314734,2722.6856461562934
637.0580883278328,ə,373.7839660145802,1927.7013765084953,2461.2964470354923
637.1812877809401,,370.34462825131567,1718.4358016877616,2697.5455768470415
637.3149278656667,ɛ,496.1772698773871,2178.0604027362424,2730.374589210278
637.8739642632091,,588.2770821602085,1436.464199400955,2626.2301362551475
638.4206610446856,ə,320.45434061077106,2091.9237957187165,2516.7969826893423
638.5340402515308,,253.6149371772697,1565.7454817921978,2930.040229340396
638.6618320694156,ɛ,468.5921385432078,1713.1353150956209,2188.185801005563
639.172835210152,,478.14781606396525,1585.0569100851187,2711.826249484023
639.6716727453493,ə,321.8105751014529,1995.7771024877713,2910.495682818955
639.7823434405136,,238.05279168411732,1396.3145264569885,2685.709300273994
639.9086750831068,ɛ,424.6497857721781,2233.329474302289,3059.4627310103133
656.7258678386693,,433.3007118108991,1264.1018530982249,2267.675298601825
673.5249505334011,ə,345.89191617628376,1909.8958124309734,2511.5772617667076
673.6412980091072,,353.07071192105315,1468.6401656494481,2537.175924102812
673.7854453241415,ɛ,447.3584945327743,1604.622250929937,2383.195223889378
674.2648184326183,,531.523261525549,1755.0838901163568,2605.0151234336413
674.72256944384,ə,311.2055934736199,1698.5801936735772,2429.0644546200547
674.8368576721884,,296.40468420007846,1696.51677675071,2896.578386329369
674.9614421373252,ɛ,447.1780817364763,1818.2587113593286,2222.990049179062
675.4269986627569,,1126.0625883530183,2044.24657182924,3207.485548437942
675.875674778928,ə,298.19725295972563,2339.192756309738,2463.4485685493864
675.980811549447,,189.98465577599947,1286.0737818336825,2657.1326083219474
676.1214161461653,ɛ,456.3602951155347,2148.8228186026245,2835.0684477849054
716.557677222899,,352.183688772806,1231.2720602018426,2716.586493894298
756.9640107739817,ə,553.7733569978253,1796.5283769142281,2494.265280078166
757.0682120836341,,487.7343991781088,1934.8101947824064,2498.437277017736
757.18302648964,a,657.7422310323052,1660.0227435940799,2356.202302484016
757.7113628818531,,648.2915221982416,1650.4976502969184,2849.790583664704
758.2385189006806,ə,449.0980203472949,1835.4700265962792,2499.29245900542
758.3527225917609,,409.4313522886585,2083.8509993088533,2708.5472913795584
758.4736441470225,a,609.8291336928202,1776.8456294648004,2724.2287213250443
791.5187341734566,,301.6608646846083,1142.8226813170868,2398.4564356539904
824.5739020472558,a,721.2111310838062,1705.2733766959977,2955.9332199316223
825.1769021292744,,750.7850661971402,2104.8135835409926,3006.2845182186297
825.7702935508017,a,721.6674041037337,1719.6925834703961,3037.1202678133263
826.3443573423426,,991.354789412159,2024.4710057164884,2960.083485192658
826.9201018124782,a,626.3368225859699,1694.4538635387287,3033.0370979291133
839.1513442271805,,1232.2399401887974,1943.3624433116202,3032.329604691284
851.3915987644618,a,668.3401049595888,1632.8415763749995,2664.529197197003
851.4999256956352,,402.18219077147717,1774.5037721237907,2188.0214412006753
851.5834921853975,i,394.6448241461146,1381.4697516516699,2319.77802720961
852.0752649148026,,245.7640340097996,1186.794371858393,2532.9924156976895
852.5917980856189,a,670.0934972865858,1647.0285953865991,2950.9749943383413
852.6877447960867,,403.66127370053897,1740.256539822753,1812.067240480453
852.7539789768613,i,387.9578042131001,1574.8845017677659,2351.21325104458
863.8688740847713,,556.28729095599,1291.9369110748457,2420.4174844925406
875.0117853145448,a,740.4360288916415,1653.9565665714172,2224.3090739497793
875.6435670126523,,239.69550289038406,1559.750456600596,2475.5495320296945
876.2675302726739,a,680.1192133870909,1746.4427283229174,2595.4087714447483
876.7926042999156,,560.9325450353312,1815.1817549291502,2843.7468949532376
877.3144723744305,a,615.6668739223417,1697.7791984842988,2214.8954849057604
889.6262489072427,,598.8693783521767,1549.4280495163428,2913.216057095253
901.9235576528481,ə,526.0357893142308,1740.222763569991,3182.4964538735353
902.0136286250336,,320.5497079360544,1680.4509792690194,2590.6793074957704
902.1165668789597,a,617.043620330696,1586.8835983394372,2333.2256130619307
902.5963886416844,,1137.0774858689604,2125.1134554773594,3070.279711429554
903.069160450199,ə,596.7413784228523,1649.519172511032,3051.4748890505216
903.1738218965566,,304.2936618583607,1573.2273397974977,2649.3100187088476
903.271496262498,a,600.6886564393928,1607.962155083998,2311.381721457765
903.7188348161403,,720.5599698711487,1431.9556065012941,2370.690504428388
904.1754033202085,ə,524.5812693461204,1623.1411857801668,2619.384681568785
904.2667930193571,,328.24347396763227,1568.208448359164,2666.73869369509
904.3628358878528,a,594.211080337479,1544.5335218713296,2439.090644246224
935.0346639537354,,957.0111372027895,1705.1428622697965,2972.711771955414
965.7212423531303,a,757.5076279260096,1864.9242322339073,2431.6824362490734
966.2707865806711,,879.4473491717729,1628.851749862733,2638.0767689667314
966.8153197666234,a,785.6269358696354,1733.1856131964703,2201.9645841696333
967.2613024680014,,921.0589850754417,1768.7613183334417,2856.009872646628
967.7072851693795,a,727.5222473201168,1776.8516121891057,2721.3327115631846
983.5685404754295,,576.1059854638781,1343.3583184820538,2445.6920006057853
999.4157487355349,ɔ,571.3262897026189,1008.7339511882915,2479.852733783056
999.5283547041254,,388.6345152834125,1366.390236977223,2433.862097085995
999.641943865904,ɔ,504.01228498485324,1142.4663847175614,2523.1463307785843
1000.1013378973136,,797.0337632729862,1785.5708590210695,2772.056350994294
1000.5684790348726,ɔ,597.2776844828926,1000.2231796232207,2513.745721821313
1000.6809805902179,,398.44350073777247,1430.8151183481154,2354.2726801064255
1000.7775313777297,ɔ,471.7171120475974,1108.9915130314582,2672.9201839226494
1032.4390003099652,,1155.0067665474571,2117.236385077741,3027.235931614086
1064.1146056915072,ɔ,552.6613659149665,991.4907364853748,2929.6817638371163
1064.2341228450255,,583.7916833314572,1256.7347582777525,2495.6852341805306
1064.3507807364979,ɔ,555.8470967519869,1033.2726461207774,2183.7531684144105
1064.8075611501158,,843.6426540430881,1799.2963100230104,2881.2958721528266
1065.2624820966282,ɔ,599.9267645472838,1058.9666737553118,2611.454242762099
1065.391126166081,,614.7943079988033,1225.8572031477515,2527.12357458399
1065.516570134304,ɔ,543.4283922241484,997.7161811555686,2270.4529575518613
1065.9392763311494,,1181.3314429777515,2060.774400468188,3035.1141040161683
1066.3608463973806,ɔ,567.91461993845,1064.8689326964206,2500.872038312148
1066.4720205650883,,678.1949988930521,1321.7455993759893,2619.5348192886127
1066.5825736480601,ɔ,535.2057737366392,1044.40088884362,2454.0516778520246
1095.7880431662725,,1069.7355021462422,2206.196468955335,3374.0610713679794
1125.0098141514238,o,563.9906310255788,1435.951403187417,2673.7980249465527
1125.1170626601854,,420.28460721129954,1536.6403167669323,3064.7205668742254
1125.2324566253087,o,448.3249747837656,1049.5010618912165,2463.87922950742
1125.6676176801352,,934.7218652586148,1973.0264378601216,3256.0755238112306
1126.0879443664921,o,584.7612504743283,1719.2408576879143,2713.994622978321
1126.1989600966758,,407.13833383747016,1381.2619107823455,2158.969422636973
1126.3158630246721,o,451.68932688965214,980.4439569275767,2299.6985644790216
1152.3557790561372,,1258.0378637633817,1754.4842830005232,3088.2988126636537
1178.4026908902447,ɔ,534.0450068530934,1073.5681258211907,2500.537616304953
1178.528023341028,,382.5387726484035,1423.0636949743175,2338.532232220386
1178.6441321915377,ɔ,514.7326203278805,1139.786316346866,2775.1625512108394
1179.161898351308,,1244.6085459971873,2565.095271976051,3072.258058624594
1179.6826607278695,ɔ,461.7391573540405,1176.9320629902484,2884.5957320195125
1179.7841275973765,,444.8101867000206,1432.708022793964,2506.4636817598625
1179.8824819862236,ɔ,538.0483537527296,1133.5790040958661,2724.2016589079126
1204.5063131739905,,1356.0165419135299,2860.5044647747445,3789.2133456155498
1229.1200189796218,ɔ,614.3036530200144,1140.4215455111614,2933.4890236176616
1229.2372663741344,,407.7526673304024,1371.6009203166427,2727.7571537234503
1229.3575920657145,ɔ,538.3403507622298,1167.3213737461915,2946.5928873201115
1229.8683446712018,,511.7225538085702,1759.5473120897652,2887.4386096362805
1230.3757898935291,ɔ,608.7178005541992,1190.0086583091922,2816.5216796289806
1230.5035514587137,,411.75379845220306,1449.3921337484119,2489.992751282197
1230.6287150174649,ɔ,518.3035518452892,1168.338739105847,2938.920917642304
1231.077473666583,,481.953162558007,1658.9381794796057,3148.6413598922395
1231.5352958974865,ɔ,602.939349312156,1197.0294005780447,2801.1865232047803
1231.6454818119173,,445.550957727606,1485.0281740476878,2815.4280329947846
1231.7483219987193,ɔ,482.1561372587757,1219.4682726470685,2750.7548280381125
1242.636773427183,,497.9275214798775,1326.478482257626,2877.3179802016634
1253.5406075675176,a,752.4269465141608,1543.7643556059468,2715.511963566956
1254.014546753618,,1072.9071621169508,2305.6808917097874,3351.160422919053
1254.4942866932824,a,719.7223890511791,1557.369562499585,2960.818149869251
1254.9059170904115,,1223.1537887347615,2282.1480983445963,3476.012884323372
1255.314903747033,a,729.070573938102,1605.445648226597,2975.287405969159
1267.1398095684033,,1511.1637485963934,2515.233774319859,3473.1532751781942
1278.9483216962874,a,706.2199842427729,1570.2776098901322,2999.426808515943
1279.4645595728337,,614.0459391438276,1669.1622777448918,3065.54880706104
1279.987525131406,a,650.8606340653007,1598.2810611199081,2400.958727535725
1280.486469360882,,900.256948070634,2494.950096859595,3324.6688595626692
1280.9712046532848,a,673.8762981280974,1587.885968773474,2890.637959089889
1291.9297909511727,,434.6389397176212,1502.6497097937154,2559.539485814143
1302.905251606005,ɛ,408.9114646977093,2295.0427710069735,2530.4233547696117
1303.4476312137397,,329.0632889731373,1354.3352185679296,2507.08713507556
1304.0140993807959,ɛ,384.77838330218697,2208.1702976415286,3228.5784251990776
1304.5412664740381,,1032.4400314042525,1929.999707719366,2695.74289550235
1305.055265154851,ɛ,390.5891467565596,2292.769258855553,3312.1310182959564
1317.1288387219233,,474.857610671927,1910.8114490229402,2606.862223808044
1329.1957961763214,ɛ,512.922652553172,1827.3011375028677,2709.96504704506
1329.662479414284,,534.0125970732039,1874.931858384422,2698.120746259988
1330.112570625963,ɛ,477.410963647506,2354.2654803901582,3102.2489116631104
1330.4797615940006,,772.2757789851142,1881.6187968915924,3185.970218849081
1330.845172975623,ɛ,484.79196143417624,2133.5753723988937,2204.574627753943
1343.5511657128873,,271.71535005394503,2110.442888309931,2474.985886974834
1356.2746739353752,a,770.3460637819472,1549.5438414465466,2684.6571185884563
1356.380368889584,,363.4327022639312,1680.8069027240338,2922.5069945312866
1356.472428202431,e,378.8329042955096,2220.420961191578,3172.1342212780637
1356.95450437144,,1010.923775763239,2198.6032727741585,3119.9554399904546
1357.452132608722,a,647.9525253032205,1589.4257623315634,2873.996894970151
1357.557313513871,,431.0754825441667,1701.732428643943,2967.395832334652
1357.6452259122043,e,345.23089593410987,2021.527331928305,2635.039478871135
1370.6235207648547,,1187.9511300231488,2208.471968102821,3384.592994274983
1383.628703313703,ɛ,562.7912074811912,1953.1075623488925,2927.905329224905
1384.0668863598983,,629.9421033197036,1330.7780498070201,2842.414654781138
1384.5028787599224,ɛ,561.8205499072568,1949.901580244558,3052.8939174521793
1384.8724875737466,,677.0426073670238,1630.6444374705445,2808.0027111192694
1385.2372043924402,ɛ,547.0715558779742,1975.8468152323326,3112.1551882003637
1394.5171365415545,,235.11236154596713,1651.6707249634558,2907.6736569992795
1403.777219097692,a,678.4448979268765,1603.288922517299,2769.6645137749624
1404.3873040096714,,1261.4941251915604,2083.003319872224,3079.8699399083366
1404.9993301825787,a,673.792140128293,1593.6680004031978,2633.055642306561
1405.5360283723521,,651.1698169815502,1891.586306296083,3280.468393113769
1406.068287239505,a,635.7446515281538,1567.936942658091,2111.9289737040103
1406.1595460869407,,421.56682406168244,1671.0398625530843,2372.2999328216833
1406.2508049343764,i,394.8908988562183,1658.511642443524,2405.9097617989923
1424.2715758536176,,1021.086970999404,2083.127888669803,3206.019587476284
